YEAR,Month,Andhra Pradesh
1951,JAN,1.3
1951,FEB,0
1951,MAR,82.2
1951,APR,89.2
1951,MAY,158.1
1951,JUN,293.7
1951,JUL,615.8
1951,AUG,328.8
1951,SEP,320.8
1951,OCT,213.4
1951,NOV,112.5
1951,DEC,2.4
1952,JAN,0.2
1952,FEB,26.1
1952,MAR,7.5
1952,APR,43.4
1952,MAY,394.8
1952,JUN,177.9
1952,JUL,323.7
1952,AUG,308.2
1952,SEP,272.6
1952,OCT,415.4
1952,NOV,6
1952,DEC,193.9
1953,JAN,16.1
1953,FEB,0.9
1953,MAR,0.9
1953,APR,83.1
1953,MAY,48.7
1953,JUN,370
1953,JUL,447.3
1953,AUG,484.5
1953,SEP,562.3
1953,OCT,745.8
1953,NOV,42
1953,DEC,0.9
1954,JAN,9.7
1954,FEB,0.1
1954,MAR,27.4
1954,APR,20.3
1954,MAY,77.6
1954,JUN,251.5
1954,JUL,687.2
1954,AUG,434.8
1954,SEP,525.2
1954,OCT,502.4
1954,NOV,4.1
1954,DEC,99.8
1955,JAN,11.5
1955,FEB,1.1
1955,MAR,22.9
1955,APR,40.1
1955,MAY,342.1
1955,JUN,313.7
1955,JUL,427.6
1955,AUG,734.3
1955,SEP,496.4
1955,OCT,485.3
1955,NOV,147.7
1955,DEC,39.7
1956,JAN,9.7
1956,FEB,5.7
1956,MAR,1.5
1956,APR,96.8
1956,MAY,189.7
1956,JUN,421.7
1956,JUL,811.1
1956,AUG,355
1956,SEP,510
1956,OCT,663.1
1956,NOV,255
1956,DEC,63.7
1957,JAN,1.6
1957,FEB,7.1
1957,MAR,42.3
1957,APR,55.7
1957,MAY,95.3
1957,JUN,420
1957,JUL,405.6
1957,AUG,607.3
1957,SEP,334.8
1957,OCT,268.4
1957,NOV,134.6
1957,DEC,0.4
1958,JAN,10
1958,FEB,13
1958,MAR,19.7
1958,APR,68
1958,MAY,99.6
1958,JUN,174.1
1958,JUL,622.7
1958,AUG,712.5
1958,SEP,422.5
1958,OCT,623.5
1958,NOV,275.6
1958,DEC,21.1
1959,JAN,5.3
1959,FEB,20.3
1959,MAR,0.2
1959,APR,43.6
1959,MAY,68
1959,JUN,418.7
1959,JUL,651.9
1959,AUG,593
1959,SEP,441.6
1959,OCT,331.1
1959,NOV,69.2
1959,DEC,28.3
1960,JAN,2.3
1960,FEB,0.1
1960,MAR,53.2
1960,APR,13.3
1960,MAY,91.1
1960,JUN,357.6
1960,JUL,428.9
1960,AUG,171.9
1960,SEP,727.8
1960,OCT,207.7
1960,NOV,320.3
1960,DEC,23.9
1961,JAN,10.9
1961,FEB,35.6
1961,MAR,5.8
1961,APR,21.4
1961,MAY,123.9
1961,JUN,379.2
1961,JUL,619.1
1961,AUG,454.3
1961,SEP,316.8
1961,OCT,567.2
1961,NOV,166.6
1961,DEC,4.3
1962,JAN,3.3
1962,FEB,34.1
1962,MAR,9.5
1962,APR,120.4
1962,MAY,148.8
1962,JUN,228.6
1962,JUL,454.3
1962,AUG,525.6
1962,SEP,631.5
1962,OCT,659.3
1962,NOV,125.4
1962,DEC,156.4
1963,JAN,7.9
1963,FEB,0.3
1963,MAR,26.4
1963,APR,132.8
1963,MAY,65
1963,JUN,357.9
1963,JUL,375.9
1963,AUG,642.3
1963,SEP,284.3
1963,OCT,630.7
1963,NOV,32.2
1963,DEC,37.8
1964,JAN,0.5
1964,FEB,4.9
1964,MAR,3.4
1964,APR,11.1
1964,MAY,38.3
1964,JUN,265.9
1964,JUL,516
1964,AUG,462.9
1964,SEP,884.7
1964,OCT,184.1
1964,NOV,215.3
1964,DEC,15.8
1965,JAN,5.9
1965,FEB,2.5
1965,MAR,13.2
1965,APR,78.6
1965,MAY,50.5
1965,JUN,219.2
1965,JUL,528.9
1965,AUG,456.4
1965,SEP,440.9
1965,OCT,74.2
1965,NOV,81.3
1965,DEC,84.1
1966,JAN,71.9
1966,FEB,0.7
1966,MAR,4.4
1966,APR,25.7
1966,MAY,75.5
1966,JUN,221.8
1966,JUL,597.7
1966,AUG,436.1
1966,SEP,496.9
1966,OCT,212.8
1966,NOV,465.9
1966,DEC,71.8
1967,JAN,28.8
1967,FEB,0
1967,MAR,141.9
1967,APR,34.8
1967,MAY,67.2
1967,JUN,304.4
1967,JUL,619
1967,AUG,313.6
1967,SEP,403.8
1967,OCT,155.3
1967,NOV,57.8
1967,DEC,187.9
1968,JAN,19.8
1968,FEB,28.3
1968,MAR,42.6
1968,APR,87.1
1968,MAY,54.8
1968,JUN,182.7
1968,JUL,392.2
1968,AUG,87.6
1968,SEP,535.4
1968,OCT,349.6
1968,NOV,176.3
1968,DEC,64.4
1969,JAN,1.9
1969,FEB,0.2
1969,MAR,5.3
1969,APR,15.7
1969,MAY,370.4
1969,JUN,240.9
1969,JUL,511.2
1969,AUG,414.2
1969,SEP,372.2
1969,OCT,550.9
1969,NOV,318.4
1969,DEC,160.5
1970,JAN,6.9
1970,FEB,16.6
1970,MAR,27
1970,APR,46.4
1970,MAY,226
1970,JUN,379.4
1970,JUL,361.3
1970,AUG,726.5
1970,SEP,414.1
1970,OCT,327
1970,NOV,51.4
1970,DEC,0.3
1971,JAN,8.3
1971,FEB,31.9
1971,MAR,44.6
1971,APR,125.4
1971,MAY,163.6
1971,JUN,227.6
1971,JUL,209.9
1971,AUG,391.8
1971,SEP,371.9
1971,OCT,491.5
1971,NOV,43.2
1971,DEC,17.9
1972,JAN,1.9
1972,FEB,29.1
1972,MAR,0
1972,APR,50.8
1972,MAY,120.9
1972,JUN,344.2
1972,JUL,272.1
1972,AUG,158.7
1972,SEP,355.1
1972,OCT,576.4
1972,NOV,262.9
1972,DEC,119.3
1973,JAN,0
1973,FEB,0.2
1973,MAR,8.2
1973,APR,6.7
1973,MAY,63.5
1973,JUN,235.9
1973,JUL,378.5
1973,AUG,621.8
1973,SEP,350.3
1973,OCT,633.3
1973,NOV,90.4
1973,DEC,34.3
1974,JAN,0
1974,FEB,0.7
1974,MAR,7.5
1974,APR,24.9
1974,MAY,142.3
1974,JUN,254.6
1974,JUL,292.7
1974,AUG,337.9
1974,SEP,552.1
1974,OCT,655.8
1974,NOV,82.4
1974,DEC,0.1
1975,JAN,15.4
1975,FEB,15.6
1975,MAR,21.3
1975,APR,9.6
1975,MAY,97.5
1975,JUN,307
1975,JUL,556.7
1975,AUG,465.1
1975,SEP,654.3
1975,OCT,856.5
1975,NOV,176.9
1975,DEC,7.2
1976,JAN,0.9
1976,FEB,1.2
1976,MAR,2.4
1976,APR,51.3
1976,MAY,55.5
1976,JUN,203.4
1976,JUL,691.4
1976,AUG,646.4
1976,SEP,229.6
1976,OCT,231.5
1976,NOV,552.5
1976,DEC,8.2
1977,JAN,1.2
1977,FEB,0.5
1977,MAR,7.2
1977,APR,85.1
1977,MAY,208.1
1977,JUN,276.7
1977,JUL,422.9
1977,AUG,483.9
1977,SEP,213.7
1977,OCT,424.9
1977,NOV,432.6
1977,DEC,9.1
1978,JAN,31.5
1978,FEB,38.9
1978,MAR,12.8
1978,APR,61.3
1978,MAY,76.3
1978,JUN,417.9
1978,JUL,609.6
1978,AUG,648.3
1978,SEP,503.9
1978,OCT,212.6
1978,NOV,250.6
1978,DEC,95.7
1979,JAN,15
1979,FEB,82.4
1979,MAR,1.1
1979,APR,33.7
1979,MAY,299.6
1979,JUN,238.2
1979,JUL,272.3
1979,AUG,262.8
1979,SEP,595.8
1979,OCT,135.6
1979,NOV,472.8
1979,DEC,33
1980,JAN,1.6
1980,FEB,0.7
1980,MAR,11.1
1980,APR,34.1
1980,MAY,72.5
1980,JUN,443.8
1980,JUL,393.4
1980,AUG,502.5
1980,SEP,310.8
1980,OCT,212.7
1980,NOV,236.9
1980,DEC,39.4
1981,JAN,30.9
1981,FEB,0.4
1981,MAR,84.8
1981,APR,43.1
1981,MAY,115.3
1981,JUN,282
1981,JUL,480.1
1981,AUG,502.7
1981,SEP,734.9
1981,OCT,344.6
1981,NOV,76.4
1981,DEC,42.8
1982,JAN,6
1982,FEB,0.7
1982,MAR,5.1
1982,APR,54.3
1982,MAY,103.4
1982,JUN,278.2
1982,JUL,428.7
1982,AUG,322.4
1982,SEP,402.3
1982,OCT,422.6
1982,NOV,242.5
1982,DEC,0.1
1983,JAN,0.1
1983,FEB,17.2
1983,MAR,5.8
1983,APR,12.8
1983,MAY,133.4
1983,JUN,313
1983,JUL,537.6
1983,AUG,822
1983,SEP,811.5
1983,OCT,503.8
1983,NOV,67.6
1983,DEC,90.8
1984,JAN,12.5
1984,FEB,100.1
1984,MAR,34.3
1984,APR,45.6
1984,MAY,27.2
1984,JUN,185.1
1984,JUL,582.5
1984,AUG,198
1984,SEP,361.1
1984,OCT,268.8
1984,NOV,192.1
1984,DEC,50.6
1985,JAN,63.5
1985,FEB,0.4
1985,MAR,13.9
1985,APR,32.3
1985,MAY,51.3
1985,JUN,292.7
1985,JUL,470.5
1985,AUG,346.4
1985,SEP,214.1
1985,OCT,438.3
1985,NOV,180.9
1985,DEC,107.6
1986,JAN,135.9
1986,FEB,81.8
1986,MAR,2.5
1986,APR,48.6
1986,MAY,67.6
1986,JUN,247
1986,JUL,356.5
1986,AUG,639.5
1986,SEP,281.2
1986,OCT,295.3
1986,NOV,222
1986,DEC,31.6
1987,JAN,30.5
1987,FEB,1.1
1987,MAR,47.6
1987,APR,28
1987,MAY,88.8
1987,JUN,227.4
1987,JUL,322.8
1987,AUG,498.4
1987,SEP,229.2
1987,OCT,540
1987,NOV,479.8
1987,DEC,103.5
1988,JAN,0.4
1988,FEB,13.1
1988,MAR,11.3
1988,APR,93.5
1988,MAY,127.5
1988,JUN,187.9
1988,JUL,975.9
1988,AUG,744.4
1988,SEP,729.6
1988,OCT,135.8
1988,NOV,66.6
1988,DEC,83.1
1989,JAN,0.1
1989,FEB,0
1989,MAR,99.2
1989,APR,10
1989,MAY,49.5
1989,JUN,358
1989,JUL,981
1989,AUG,471.1
1989,SEP,505.9
1989,OCT,110
1989,NOV,113.6
1989,DEC,57.2
1990,JAN,14.3
1990,FEB,68.9
1990,MAR,99.3
1990,APR,32.3
1990,MAY,710.6
1990,JUN,349
1990,JUL,305.5
1990,AUG,658.1
1990,SEP,408
1990,OCT,620.8
1990,NOV,250.2
1990,DEC,17.4
1991,JAN,50.1
1991,FEB,5.6
1991,MAR,15.8
1991,APR,67.3
1991,MAY,92.9
1991,JUN,590.3
1991,JUL,434.4
1991,AUG,333.9
1991,SEP,464.2
1991,OCT,370.8
1991,NOV,429.9
1991,DEC,23.3
1992,JAN,23.6
1992,FEB,3
1992,MAR,0.6
1992,APR,39.3
1992,MAY,103.9
1992,JUN,241.4
1992,JUL,409.1
1992,AUG,512.4
1992,SEP,305
1992,OCT,273.8
1992,NOV,367.9
1992,DEC,12.8
1993,JAN,3.5
1993,FEB,17.2
1993,MAR,46.1
1993,APR,53.5
1993,MAY,147.6
1993,JUN,181.4
1993,JUL,488.1
1993,AUG,338.7
1993,SEP,410.1
1993,OCT,505
1993,NOV,177.6
1993,DEC,154.3
1994,JAN,31.6
1994,FEB,47.4
1994,MAR,3
1994,APR,76.7
1994,MAY,100.9
1994,JUN,167.2
1994,JUL,512.1
1994,AUG,446.1
1994,SEP,173.1
1994,OCT,663.1
1994,NOV,341.9
1994,DEC,41.7
1995,JAN,131.4
1995,FEB,7.5
1995,MAR,34.6
1995,APR,42.6
1995,MAY,399.2
1995,JUN,244.1
1995,JUL,579.4
1995,AUG,554.4
1995,SEP,342
1995,OCT,680.4
1995,NOV,95.2
1995,DEC,9
1996,JAN,2.3
1996,FEB,9.5
1996,MAR,5.7
1996,APR,85.5
1996,MAY,64.4
1996,JUN,567.3
1996,JUL,438.1
1996,AUG,625.3
1996,SEP,506.2
1996,OCT,661.2
1996,NOV,132.5
1996,DEC,144.7
1997,JAN,66.5
1997,FEB,15.8
1997,MAR,54.4
1997,APR,137.3
1997,MAY,72.7
1997,JUN,185.6
1997,JUL,336.4
1997,AUG,306.3
1997,SEP,662.3
1997,OCT,271.9
1997,NOV,287.6
1997,DEC,204.7
1998,JAN,12.1
1998,FEB,50.4
1998,MAR,25.4
1998,APR,81.5
1998,MAY,83
1998,JUN,286.1
1998,JUL,524.1
1998,AUG,615.6
1998,SEP,621.7
1998,OCT,426.4
1998,NOV,260
1998,DEC,33.4
1999,JAN,1.1
1999,FEB,18.5
1999,MAR,6.3
1999,APR,19.5
1999,MAY,186.4
1999,JUN,246.9
1999,JUL,376.2
1999,AUG,408.3
1999,SEP,342.7
1999,OCT,305.5
1999,NOV,100.6
1999,DEC,9
2000,JAN,0.6
2000,FEB,127.8
2000,MAR,1.8
2000,APR,49.6
2000,MAY,167.8
2000,JUN,503.3
2000,JUL,437.5
2000,AUG,938.2
2000,SEP,245.4
2000,OCT,240.3
2000,NOV,66.2
2000,DEC,56.2
2001,JAN,11.2
2001,FEB,0
2001,MAR,33.3
2001,APR,164.4
2001,MAY,74.6
2001,JUN,323.4
2001,JUL,297.5
2001,AUG,489
2001,SEP,558.6
2001,OCT,678
2001,NOV,136.8
2001,DEC,41.1
2002,JAN,64.2
2002,FEB,3.3
2002,MAR,3.7
2002,APR,32.2
2002,MAY,112.3
2002,JUN,325.6
2002,JUL,205.5
2002,AUG,531
2002,SEP,234.7
2002,OCT,435.4
2002,NOV,75.4
2002,DEC,6.1
2003,JAN,2.6
2003,FEB,14.3
2003,MAR,86.7
2003,APR,28.2
2003,MAY,12.6
2003,JUN,281.8
2003,JUL,704.4
2003,AUG,567.1
2003,SEP,367.2
2003,OCT,588.2
2003,NOV,14.9
2003,DEC,111.3
2004,JAN,45
2004,FEB,15.1
2004,MAR,17.2
2004,APR,107.7
2004,MAY,268.3
2004,JUN,197.9
2004,JUL,517.9
2004,AUG,268.1
2004,SEP,454.9
2004,OCT,376.2
2004,NOV,83
2004,DEC,0
2005,JAN,41.7
2005,FEB,24.6
2005,MAR,37.5
2005,APR,68.1
2005,MAY,126.5
2005,JUN,236.5
2005,JUL,680.8
2005,AUG,366
2005,SEP,767.6
2005,OCT,848.8
2005,NOV,194.6
2005,DEC,76.2
2006,JAN,0.6
2006,FEB,0
2006,MAR,124.7
2006,APR,112.7
2006,MAY,187
2006,JUN,312.4
2006,JUL,282.4
2006,AUG,521.8
2006,SEP,609.8
2006,OCT,321.5
2006,NOV,225.1
2006,DEC,22.6
2007,JAN,0
2007,FEB,13.3
2007,MAR,1.1
2007,APR,43.6
2007,MAY,98.7
2007,JUN,660.4
2007,JUL,333.8
2007,AUG,552
2007,SEP,684.5
2007,OCT,413.2
2007,NOV,69.6
2007,DEC,60.4
2008,JAN,10.7
2008,FEB,104.7
2008,MAR,284.8
2008,APR,25.8
2008,MAY,84.1
2008,JUN,246.6
2008,JUL,430.8
2008,AUG,694.4
2008,SEP,412
2008,OCT,238.4
2008,NOV,310.7
2008,DEC,7.2
2009,JAN,3.1
2009,FEB,0
2009,MAR,14.3
2009,APR,13.1
2009,MAY,136.3
2009,JUN,182.3
2009,JUL,231.2
2009,AUG,428.4
2009,SEP,475.7
2009,OCT,252.5
2009,NOV,304.7
2009,DEC,42
2010,JAN,35.3
2010,FEB,9.8
2010,MAR,4.5
2010,APR,50.1
2010,MAY,297.7
2010,JUN,335.3
2010,JUL,817
2010,AUG,680.1
2010,SEP,536.8
2010,OCT,390.5
2010,NOV,449.7
2010,DEC,174.1
2011,JAN,2
2011,FEB,37.2
2011,MAR,3.1
2011,APR,112.3
2011,MAY,116
2011,JUN,207.9
2011,JUL,538.8
2011,AUG,593.3
2011,SEP,231.6
2011,OCT,209
2011,NOV,133.3
2011,DEC,33.4
2012,JAN,45.5
2012,FEB,1
2012,MAR,5.3
2012,APR,87.8
2012,MAY,86.8
2012,JUN,232.4
2012,JUL,578.3
2012,AUG,533.6
2012,SEP,455.3
2012,OCT,348.6
2012,NOV,378.9
2012,DEC,67.7
2013,JAN,5.8
2013,FEB,89.9
2013,MAR,11.8
2013,APR,85.8
2013,MAY,72.4
2013,JUN,351.8
2013,JUL,626.9
2013,AUG,429.6
2013,SEP,485.5
2013,OCT,757.3
2013,NOV,107.4
2013,DEC,6.8
2014,JAN,0.9
2014,FEB,3.6
2014,MAR,68.1
2014,APR,25.9
2014,MAY,207.5
2014,JUN,156.1
2014,JUL,348.4
2014,AUG,423.9
2014,SEP,328.6
2014,OCT,306
2014,NOV,90
2014,DEC,27.3
2015,JAN,39.9
2015,FEB,78.3
2015,MAR,72.7
2015,APR,85.8
2015,MAY,153.8
2015,JUN,247.1
2015,JUL,437.3
2015,AUG,387.3
2015,SEP,371.5
2015,OCT,473.3
2015,NOV,120.6
2015,DEC,54.1
2016,JAN,56.8
2016,FEB,73.5
2016,MAR,97.5
2016,APR,85.6
2016,MAY,187.3
2016,JUN,204.1
2016,JUL,359.5
2016,AUG,370.1
2016,SEP,324.8
2016,OCT,356.8
2016,NOV,125.9
2016,DEC,73.4
